"","y","x1","x2"
"728",504.984326375995,720.681773021584,0
"729",222.143997334035,316.694622719195,0
"730",210.614454850604,298.203476184513,0
"731",371.248328251441,529.894293095917,1
"732",507.106840446801,726.315417888109,1
"733",119.889697411168,169.284433381632,0
"734",616.121820260998,881.325739370193,0
"735",676.57713201957,964.549404335674,1
"736",237.114312010573,337.523762689205,0
"737",555.363703867513,789.777654534671,1
"738",530.421820406448,755.162665481446,0
"739",45.135488844242,60.9753966601565,1
"740",320.721240017901,455.996086418862,0
"741",267.858173422296,381.145367739955,1
"742",511.399177559536,729.567356514512,0
"743",504.426038961452,721.079789049458,1
"744",133.985270909091,190.250801874558,1
"745",612.864988156693,875.05728552863,1
"746",209.707378182634,297.207302084193,1
"747",25.9769137076204,35.8142764025833,1
"748",12.2278478990563,16.3456547709648,0
"749",362.65267095787,519.022137736436,1
"750",612.45505988816,877.409896806115,0
"751",158.44046335205,225.516545413295,1
"752",646.282027888253,923.363684998825,0
"753",571.481235092374,816.61115283519,1
"754",482.436221290125,688.98072052421,1
"755",311.31583372038,445.326153226197,0
"756",386.701940192137,552.353039627429,1
"757",688.814504005224,983.394673830131,0
"758",582.058427677503,832.209550846601,0
"759",398.379455237662,567.366658592597,1
"760",103.154449343348,145.075988874771,1
"761",69.7317004494153,99.0674904200714,0
"762",550.249864601209,784.007846443215,1
"763",112.645147751318,158.978883270873,0
"764",493.004838875805,703.300152479438,1
"765",485.337068311835,692.291763883084,1
"766",35.5696361408383,50.3688824241981,1
"767",416.877713580394,596.822344616521,0
"768",147.40380479748,210.543169823941,1
"769",276.224612791222,393.025882766582,1
"770",271.77432876822,387.721116088796,1
"771",139.203653883068,196.180473512504,0
"772",121.507256454263,172.354352356866,1
"773",629.317719921657,898.067691736389,0
"774",463.816673215485,664.90405430831,0
"775",293.526827371083,418.484535168624,1
"776",513.06706055534,731.600800329354,0
"777",499.051920874034,711.694989476586,1
"778",642.550997543761,915.674429280683,1
"779",596.152412877658,848.898732351372,1
"780",486.470200802538,694.830726248212,1
"781",315.110532956171,448.621456923662,1
"782",424.851784743068,603.617870452115,0
"783",352.246556940271,498.355443846434,0
"784",234.274502165208,333.53915583808,0
"785",219.701382047311,311.557262037182,1
"786",629.830703771541,898.310534552671,0
"787",356.836826133653,511.365255214507,0
"788",174.323589239323,249.449835546082,0
"789",234.871169855667,332.625087602763,1
"790",515.27229968421,734.961369112367,0
"791",670.490829345676,957.390233218437,1
"792",49.0471446570216,67.6219756950159,0
"793",93.3746377868226,130.323013669113,0
"794",503.237925246418,718.995958500775,0
"795",428.92813225777,612.686615186278,1
"796",89.7013598283602,123.985552940983,1
"797",405.896056696339,577.273459759774,0
"798",460.623702318691,655.820997365518,0
"799",67.732697812195,97.1854842959438,1
"800",259.489778784523,367.777104534209,1
"801",598.294469586937,852.662072857143,1
"802",382.72698914104,547.206488075433,0
"803",207.974161418502,295.430343179964,0
"804",257.597209525332,367.334470198257,0
"805",61.5521727374023,85.5997667612974,0
"806",459.535249449371,657.232854693197,0
"807",440.162127093898,628.296312101651,1
"808",665.269150785258,949.05649827118,1
"809",232.400371968077,333.033109290758,0
"810",560.626846104609,796.92017769604,1
"811",543.944547341405,776.324164001271,0
"812",365.529133079163,521.61264028796,0
"813",690.406780276944,987.166643947363,1
"814",294.095489940619,417.783856121125,0
"815",401.607293596566,573.083560450701,0
"816",624.456976607646,889.194460117724,1
"817",71.539985974615,102.246363095473,0
"818",528.942474274227,752.983400747878,1
"819",544.661898311806,776.582074969076,1
"820",214.763419513462,307.580535134766,1
"821",4.54656795314151,5.1084497042466,0
"822",7.52105778308894,10.1829931600951,1
"823",45.7885300010901,62.9532540170476,1
"824",358.781330776144,511.51666429569,1
"825",248.517190965438,355.373316766229,1
"826",415.370649674749,593.472858188907,0
"827",544.047468916612,777.685390832601,1
"828",539.007881206824,767.061232191743,0
"829",219.270017243044,309.979828560725,0
"830",281.149585395001,399.685365397716,1
"831",73.1505677080232,104.011233193567,1
"832",464.435431349401,663.882384463912,0
"833",46.6153882200581,63.7642000119668,1
"834",214.940390786712,305.846034635324,1
"835",338.464357821938,480.943512320286,1
"836",599.767083694118,853.146700169658,1
"837",338.569886719906,481.653772769496,0
"838",516.166288041325,737.270859779092,1
"839",116.668508949416,168.023067071568,0
"840",567.360025575401,807.835266890237,0
"841",459.364623146306,655.14574451535,1
"842",271.214575696081,386.364480505697,0
"843",345.631306455941,493.625992507674,1
"844",610.855344913501,872.542189094704,1
"845",195.276344128419,279.157626431203,1
"846",163.361480026205,233.892944149207,1
"847",539.33627520995,768.03956138785,1
"848",220.664514889239,314.686590448022,1
"849",686.379495675903,978.456352213863,0
"850",654.112634590443,933.563315880485,1
"851",144.256357859163,203.960521693574,1
"852",618.173832725333,880.141688573174,1
"853",390.412575737647,555.062151479535,1
"854",80.162189099858,114.631810525898,0
"855",319.312122548362,451.953731113113,0
"856",108.575555722032,154.172780020628,1
"857",473.28761841431,672.296627794392,0
"858",344.823070690086,489.532159351744,1
"859",693.912543974992,990.055262696464,1
"860",370.77562732533,525.64760154183,0
"861",626.316584453535,894.659362016246,0
"862",256.056771316331,366.044371545548,1
"863",134.454069279398,189.887472228147,1
"864",301.902785840984,429.540152285714,0
"865",173.982429559909,247.265282933833,1
"866",697.51731373136,994.368905670242,1
"867",676.077498415114,962.932679041056,0
"868",23.2364612775463,31.9902055382263,0
"869",147.184128964451,207.98757694778,0
"870",370.776121320043,526.68311653845,0
"871",5.63106061913085,3.09150544786826,0
"872",595.90200600827,851.79539712402,1
"873",497.843984530083,709.627637319965,0
"874",450.009134977393,640.439178620931,0
"875",458.175391766511,653.803582331166,1
"876",485.287407051127,690.749955320265,0
"877",97.0921285062426,138.059896348044,0
"878",90.9938466707283,128.754636155907,1
"879",95.6704607163336,135.145228504669,1
"880",223.973176977314,319.402050330536,1
"881",430.389706027886,614.613556649303,1
"882",433.538341586779,617.098044374026,1
"883",468.849305741336,667.116531916196,1
"884",118.802314172518,168.895791045623,0
"885",393.402703041327,563.765634609852,1
"886",334.496828451757,475.419326356379,1
"887",348.714149109143,497.401482295012,0
"888",505.455853753627,721.015848608455,0
"889",62.0163096130215,88.3687986012083,1
"890",304.141271910217,434.158162290696,0
"891",456.8961078229,650.834509161534,1
"892",314.696641060639,447.959059289424,0
"893",253.786155895729,359.65572185372,1
"894",525.973869905661,749.967273273272,0
"895",34.0961715051307,48.1377693121321,1
"896",334.988232808243,477.265736408997,0
"897",534.348861260341,762.062951511238,0
"898",93.9792548128958,131.106613371754,0
"899",364.815767055822,516.94308497943,1
"900",586.128867173563,835.283320478629,1
"901",99.7988599672704,140.449238076573,1
"902",276.510900203474,393.535451309988,0
"903",120.527040540524,167.318430139683,0
"904",251.734121125426,358.445944110397,1
"905",99.5741596225059,139.721087366575,1
"906",130.420658719494,185.333007015288,0
"907",260.04186174123,369.218221736373,0
"908",594.196295925872,849.781468963483,0
"909",25.2339209525019,34.9066878771409,0
"910",451.023541233161,644.120638416382,1
"911",253.482647168741,360.670253271237,1
"912",201.531104488789,284.347947076662,1
"913",349.629905359498,498.155031290604,0
"914",519.431596874089,740.880076322006,0
"915",187.298519154535,264.912951878272,1
"916",358.996847960814,511.747387602925,1
"917",281.838983679174,398.560419565765,0
"918",11.3998152532489,12.824861682253,0
"919",551.497397084993,786.787367281504,0
"920",406.297730267828,579.706357289571,0
"921",504.298976333492,717.474221268436,0
"922",60.1507314049331,87.0703452676535,1
"923",589.718918385245,840.026791650569,0
"924",83.3047855402584,120.359289536951,0
"925",476.700615141152,678.978226988576,1
"926",82.2448451442947,117.449171771994,1
"927",515.259238567864,733.288790570106,1
"928",412.005170546865,586.548012156039,1
"929",29.2454942171517,41.9565101105254,0
"930",630.429782696014,898.173513274407,1
"931",120.432751306251,170.841572466306,1
"932",5.10995269296584,5.23820090526715,1
"933",47.7491722209907,65.2167759127915,0
"934",567.0270384856,808.920503158355,0
"935",482.127650120108,687.549280786654,0
"936",524.116271598741,747.756739252713,1
"937",28.4657292802275,38.1833449057303,1
"938",696.06182477322,990.257241100771,0
"939",500.601068909234,717.151528320741,1
"940",56.5021083526281,77.2179347730707,0
"941",226.887502748265,319.421183361439,1
"942",683.053782313058,974.532118916279,0
"943",661.679202290272,944.85033269925,1
"944",43.0943464972932,62.2332339962013,0
"945",690.62030385762,987.173908907454,0
"946",37.3467684562863,49.3095868597738,1
"947",296.146140730293,424.12821337441,0
"948",341.132600241534,485.920985265635,1
"949",115.085087896139,163.825720910914,0
"950",277.982207716608,396.147666634759,0
"951",129.596761348213,184.345752110705,0
"952",10.294130616251,15.0318053229712,0
"953",442.630692658426,629.852292384021,1
"954",190.954357510726,270.742633437971,1
"955",164.603859227731,231.783321061637,0
"956",531.592858318713,756.756562463706,0
"957",658.379528967188,938.816702166572,0
"958",337.847552253523,480.73417289299,1
"959",599.430367332612,856.795065250481,0
"960",684.610928347576,979.15482251253,0
"961",355.506518649005,506.317300712457,0
"962",605.605849097995,864.587284577312,1
"963",366.627733198863,522.801062993472,1
"964",286.463171721809,409.188868008088,1
"965",565.354603584769,806.674196291948,1
"966",683.570520878536,973.424782599555,1
"967",281.592915557882,402.62114591198,0
"968",208.011293515291,296.852956295712,0
"969",131.987750245029,190.438990019727,0
"970",469.080005533732,667.526629074477,1
"971",49.0613171815281,67.0837264456786,0
"972",198.511678152602,283.791162340203,0
"973",157.356988046215,221.931060592644,0
"974",323.729848249898,459.381299637957,1
"975",264.685289091908,376.169941190165,0
"976",380.407520866026,542.502599934116,1
"977",271.582793231367,386.269868088886,0
"978",580.578561042891,826.661020962987,1
"979",78.0141880682677,107.301591396332,0
"980",149.665167802621,210.71374566271,1
"981",357.540443061638,510.246287844144,0
"982",617.337693809948,879.117098695831,1
"983",156.73198052406,222.872918219073,0
"984",669.151050172784,956.179318304406,1
"985",296.929075764906,422.541993980762,1
"986",427.296919570804,608.452314350288,0
"987",560.259221351753,800.096002874896,1
"988",79.8196218573981,113.097989837173,1
"989",120.98046536762,173.248733280692,1
"990",629.52295487303,899.039234658703,1
"991",154.565492050723,221.0924435989,0
"992",617.452622294064,879.919990526279,0
"993",118.29732899873,168.342653442873,1
"994",193.184730189999,271.89636022551,1
"995",101.545867016203,143.100682883291,0
"996",680.332966517141,969.618271707091,0
"997",24.6710890702983,32.4616896787193,0
"998",110.779591704544,160.345849685837,0
"999",53.4142688914094,73.8590623259079,1
"1000",54.3913655504365,77.5225341694895,1
"1001",429.773305913644,613.049223779468,1
"1002",362.643159514445,516.361454609782,1
"1003",460.085427498133,654.130484601483,1
"1004",349.519541477945,497.123843078502,1
"1005",57.4353099491312,79.0386095058639,1
"1006",417.165626059813,594.335382283665,0
"1007",679.390320923145,969.291866730899,0
"1008",414.403563582532,592.552540748147,1
"1009",326.155189534892,466.701109084999,0
"1010",368.625268213001,527.333087867126,0
"1011",203.319271033694,290.085223107599,0
"1012",62.263696658469,86.4030719180591,0
"1013",448.75667139682,639.898501050426,1
"1014",166.078044436026,235.447610253934,0
"1015",350.94210445429,501.86460448592,1
"1016",489.63729028808,700.099449801492,1
"1017",469.268197178903,665.684178069234,0
"1018",564.402679906839,803.242957548006,1
"1019",109.644012960135,153.927462363616,0
"1020",696.085418664376,992.937772031408,0
"1021",692.602949940599,988.010930512799,1
"1022",15.2818553141351,22.3679298784118,0
"1023",455.169923657011,648.874113387661,1
"1024",109.604668613165,155.606515963795,0
"1025",359.939268579091,511.771397512173,1
"1026",574.118355334233,821.186382287415,0
"1027",406.475218718158,577.486076722853,0
"1028",666.461737617243,950.44629532448,0
"1029",509.089641315298,725.653192376252,0
"1030",602.523768701914,861.012865365017,0
"1031",689.270966867623,980.769557467662,0
"1032",46.042998069666,62.9236692034174,0
"1033",433.631280108683,617.625537137501,0
"1034",456.76784318145,648.759024920175,1
"1035",146.254251680118,208.8459891784,1
"1036",635.907816759079,905.547511499142,0
"1037",273.29031071161,388.891207062872,1
"1038",4.39402686591452,5.99270029552281,1
"1039",636.573777315687,909.177364352625,1
"1040",241.205910509177,344.760396553902,1
"1041",211.751045823687,302.127345699118,1
"1042",396.465171985682,566.090173657285,0
"1043",254.751437502251,361.928307155846,1
"1044",581.231672625881,830.81538374559,0
"1045",180.528980257582,253.849474583287,1
"1046",458.522965189613,654.736646364676,1
"1047",333.558502341176,475.035011502681,1
"1048",256.195220915745,363.995660708053,1
"1049",542.40251608907,774.231988308253,0
"1050",88.7754864895767,125.992538754595,0
"1051",84.6424760775303,120.177839052631,1
"1052",530.996168662557,757.372852233471,1
"1053",450.996926243456,641.937357416376,0
"1054",492.702369205671,700.489968504058,1
"1055",138.725605636797,198.07123182714,0
"1056",647.930752426619,924.266049842583,1
"1057",143.864555839104,201.489165278384,1
"1058",226.230634171758,320.60711959633,1
"1059",688.054510802874,980.635698124068,1
"1060",520.979134122646,744.221610928187,1
"1061",415.067144167514,589.882110144943,1
"1062",403.427992501161,575.307209964143,0
"1063",540.606199999896,769.401135487715,1
"1064",223.495901634075,319.401610255474,0
"1065",278.455674460759,395.513744322583,0
"1066",99.3834063954586,140.71551047056,1
"1067",393.034247054268,561.245364270173,1
"1068",379.044808876946,540.146678091958,1
"1069",2.58736143974182,2.33225687546656,1
"1070",626.872763282683,893.186160039157,0
"1071",167.623689016708,239.449236287037,0
"1072",157.480795213566,223.091844630428,0
"1073",122.709637293798,173.20727946586,0
"1074",520.170468392337,742.695871152682,1
"1075",149.367676448442,213.543379467214,1
"1076",322.583815894479,459.378383791773,0
"1077",270.044374220469,381.394395099487,1
"1078",46.9387919859405,63.8382019365672,0
"1079",202.549081564836,289.589124303544,0
"1080",515.81338250454,735.14437637385,1
"1081",654.163723542847,932.271253869636,1
"1082",147.15370508507,209.728820457822,1
"1083",196.361645830243,280.078570257872,0
"1084",382.425594087281,544.575871705078,1
"1085",167.449774978067,239.271346875234,1
"1086",3.13153717725043,1.30566060938872,0
"1087",170.551248052285,242.713155328995,0
"1088",125.803226342249,176.383378877537,1
"1089",51.4589750173243,69.9707302681636,1
"1090",423.406409737168,604.099584011827,0
"1091",536.394398538067,766.192332125735,1
"1092",213.343470349515,303.881178798387,1
"1093",595.426554860186,846.970311798854,1
"1094",158.747688490972,227.352485307958,0
"1095",7.82518690164878,8.88786830124445,0
"1096",508.855606632089,722.724200694356,0
"1097",133.385055044889,190.244208191754,0
"1098",38.3792206757699,52.3358130336273,0
"1099",666.536718156552,954.735085454537,1
"1100",218.927705926299,309.433120426722,0
"1101",590.168453268394,840.473236636491,1
"1102",61.4360356402168,84.8246913033072,1
"1103",314.76713093743,446.993643923895,1
"1104",242.628564681586,345.001295782859,0
"1105",172.765785712895,245.23775687255,1
"1106",448.147100175942,640.694998999592,0
"1107",115.468179221675,162.615766160656,1
"1108",680.658916192383,973.764967135387,0
"1109",290.220950119053,410.667766538216,0
"1110",464.766418537587,663.322949042777,0
"1111",476.198176830524,682.332835452631,0
"1112",360.998193131278,510.826942698564,1
"1113",484.977419530263,690.977028004825,1
"1114",198.315613762175,283.878166017355,0
"1115",455.015424591706,645.731706234394,1
"1116",192.791086960534,275.667462985497,0
"1117",182.763281508612,262.336558012292,1
"1118",173.994219815772,247.559202834265,0
"1119",293.871737537953,420.094824946951,1
"1120",690.856600245573,981.893575001741,0
"1121",552.477393555795,788.680046854075,1
"1122",413.316558813358,590.571689392207,0
"1123",362.236499691745,517.825993713923,1
"1124",439.160489005815,624.943503479473,0
"1125",687.571960132963,984.630646506557,0
"1126",305.837010103912,436.797038674587,0
"1127",15.132670784341,17.5495824466925,0
"1128",663.135271664985,946.358842559159,1
"1129",135.873954421942,192.069853307214,1
"1130",444.998602774248,633.866686874069,1
"1131",244.903993543859,348.724078207975,1
"1132",589.172177842701,840.35826470051,1
"1133",24.7500368085159,34.7399512978736,0
"1134",196.537315676972,279.596812504577,1
"1135",316.195519961679,448.876165484777,0
"1136",13.5159532218415,19.7928983378224,0
"1137",337.896057882508,480.457813197048,1
"1138",552.332918269021,786.958765120944,1
"1139",690.589839882049,985.606666704174,1
"1140",84.3681341370998,117.646039071959,1
"1141",612.298895647531,876.209832812659,0
"1142",258.496997536635,367.161958680488,1
"1143",70.069165199791,98.3295236171689,0
"1144",624.147546916702,892.048204313731,0
"1145",342.178500641928,484.890148508828,0
"1146",323.875834263284,460.809384849854,1
"1147",330.468730520467,470.75391663867,1
"1148",464.629332517069,662.689025800209,1
"1149",88.9429885899688,124.153531127376,1
"1150",126.24351802785,180.704095848603,1
"1151",367.832405566606,522.689414415043,0
"1152",149.81915625576,211.971037091687,1
"1153",342.363030079251,487.53551786067,1
"1154",255.721130362103,361.693791341269,1
"1155",598.628954860893,852.632426637691,0
"1156",115.738383188137,161.542277710279,1
"1157",677.284438709533,965.153726017568,1
"1158",526.882344690803,753.026211538352,1
"1159",648.398632337614,928.744068760425,0
"1160",102.6849283792,148.080243394012,0
"1161",258.500054741252,368.381865360774,1
"1162",124.179151838047,173.126088408055,0
"1163",200.027037108944,282.148247462232,1
"1164",471.340828312607,671.401590712136,1
"1165",195.393758815481,279.378578536911,0
"1166",4.49590741643971,4.52737338258885,0
"1167",93.9017228441727,132.461516566342,0
"1168",604.816040596538,861.765803093556,0
"1169",93.0334968912434,130.833469805773,0
"1170",495.477993255107,706.695787941338,1
"1171",563.465667936358,804.867101782467,1
"1172",551.461789597996,785.868412398733,0
"1173",646.988147432937,922.710013271542,0
"1174",556.137973050815,791.703362764092,1
"1175",255.665637891707,363.222810280742,1
"1176",600.243710843094,855.573041697498,0
"1177",421.612894386682,599.480276111048,0
"1178",594.040139107122,846.491464076797,1
"1179",101.698998573742,144.945227734046,1
"1180",27.6258710665589,35.6942591874395,0
"1181",518.64994816045,737.447948124027,1
"1182",192.387112364925,271.235683349892,0
"1183",124.49019331006,178.140066417167,0
"1184",360.222456561753,512.385281755356,1
"1185",317.133518258281,451.123653948074,0
"1186",595.624949334203,849.743856036337,0
"1187",209.931552664382,296.242050234927,1
"1188",39.2012571227699,54.8651211939286,0
"1189",513.861591024362,730.121276111109,0
"1190",476.059930258637,679.155734242173,1
"1191",324.372045027422,462.982080090791,0
"1192",376.545271530453,535.974814417306,1
"1193",17.859237548357,25.6484878049232,1
"1194",691.698351928091,987.391928885132,0
"1195",30.9319472974239,41.0718133966438,1
"1196",297.082373668296,422.911395825678,1
"1197",265.109350556455,379.186758317286,0
"1198",69.2557529454456,98.3514008370694,0
"1199",404.134363508109,573.459628316341,1
"1200",416.498244126333,594.243817595998,1
"1201",473.700001367592,675.193293264834,1
"1202",174.561355880898,246.25804810971,1
"1203",411.592362699407,590.283364166971,0
"1204",96.5025522457731,135.045387986815,0
"1205",510.081990654888,724.783754311502,1
"1206",5.58925246848641,5.20185912516899,0
"1207",444.435359854856,634.259719028603,1
"1208",594.828692833359,846.25849899184,1
"1209",440.606311278948,627.239736536052,1
"1210",445.723248356685,636.552179581253,0
"1211",514.243981699021,735.276180483168,1
"1212",1.95532359241914,0.847663885680959,1
"1213",373.597117301667,534.641929862089,1
"1214",318.818539166978,456.101021759212,0
"1215",678.072960454633,968.578446905594,1
"1216",17.3463859488395,22.9837000246625,1
"1217",343.089423376538,487.477096733171,1
"1218",423.580430926708,604.796428916976,0
"1219",137.62338998526,192.695227649761,1
"1220",587.55336522058,837.91725997394,1
"1221",77.8436053372793,109.676421579905,0
"1222",187.894536030856,267.301084563369,1
"1223",218.980063820901,308.449719435303,0
"1224",670.942753685052,956.860508446349,0
"1225",186.250263018633,263.426027793204,0
"1226",607.492788302285,865.369833170436,1
"1227",295.548434747165,422.551399538526,0
"1228",340.909038774894,482.870227930835,1
"1229",535.335159070369,762.977204894414,0
"1230",271.146994988204,383.417662992608,1
"1231",557.137119474322,794.834040009649,0
"1232",530.920397900674,755.078248757171,1
"1233",321.617888496799,453.957544757752,1
"1234",149.375732773593,210.847190982196,1
"1235",684.76944741984,977.920150755672,1
"1236",254.34479317827,363.207022471586,1
"1237",686.527599383681,978.660284904996,1
"1238",79.3015574202405,114.025128208799,0
"1239",593.139082072735,844.09832518897,1
"1240",233.643865311243,330.265543514863,0
"1241",604.495814402148,861.752949738409,1
"1242",469.951237647863,669.326168574393,0
"1243",373.938421959762,533.039554922143,0
"1244",324.716835506016,464.594830056187,1
"1245",44.275787695132,59.8745989005547,0
"1246",354.106695017274,505.574560537236,0
"1247",295.509710741586,419.809181109304,0
"1248",439.679157185833,630.149833832402,0
"1249",638.613472726094,913.480934910709,1
"1250",401.017979693861,574.561091305688,1
"1251",429.140267599056,611.241920397151,1
"1252",693.756745035366,989.905495058047,0
"1253",371.95215339415,532.114363161614,0
"1254",47.9472994793945,66.73019405175,1
"1255",604.256706759978,861.13581703417,0
"1256",598.584194489582,853.030296128942,0
"1257",177.015987950536,251.382045116974,0
"1258",468.216274751699,666.810504136607,0
"1259",226.334585499155,321.786196986912,0
"1260",581.212052355671,830.698028147221,1
"1261",118.834314377039,166.89251284115,1
"1262",652.809273498801,933.245505160885,0
"1263",627.484739907221,893.458893302595,1
"1264",250.536299987973,354.892679204,1
"1265",641.097565967163,913.858816574095,1
"1266",134.348794547905,189.655866677407,1
"1267",289.087790030338,409.723177050473,1
"1268",385.012586609393,547.095556596061,1
"1269",278.770755342326,397.974334017606,1
"1270",7.22037452375783,8.04499011556618,0
"1271",149.736354396199,212.383489070227,1
"1272",185.900803131952,264.592909382656,0
"1273",135.713354587997,193.431202717591,0
"1274",696.977409114767,993.197950362694,1
"1275",178.431291291575,251.662832544884,1
"1276",590.726656705977,844.6651742002,0
"1277",493.930285476904,704.81917087594,0
"1278",514.795163569914,731.834219445242,0
"1279",470.036747398089,669.224239793373,1
"1280",221.103174979461,314.446972367819,0
"1281",249.039903521044,356.122581310105,0
"1282",673.25737027466,959.948358619586,0
"1283",432.600761999773,619.35877974797,0
"1284",369.756998532167,526.098405410768,0
"1285",274.995337310628,391.378731584642,1
"1286",158.865869073867,226.855853389716,1
"1287",545.341998095015,776.698351313593,0
"1288",344.277783938167,492.337291302625,0
"1289",564.31273657423,805.771962865954,0
"1290",29.4025998071724,40.5796903870068,1
"1291",174.258416158347,245.133508858737,1
"1292",267.071625425605,380.621199497022,1
"1293",110.967830898746,157.487265129341,1
"1294",291.631570685873,415.584870581981,0
"1295",348.001232034334,495.497475674143,0
"1296",466.820620911608,662.653386000311,1
"1297",600.053843054772,854.244088510517,1
"1298",14.4360956479142,19.7138402019627,0
"1299",280.850890078013,400.30037797289,1
"1300",598.03421313123,852.378190482734,1
"1301",637.897049337571,908.802354341839,1
"1302",286.869843710571,406.635790444678,1
"1303",666.988411195025,949.58951779129,1
"1304",612.865773783783,872.486379342852,0
"1305",681.122681124591,972.511212821351,1
"1306",258.230780220821,365.81346029928,0
"1307",101.813999997534,145.004413875751,1
"1308",295.330829274985,419.449718401534,0
"1309",483.423815118774,689.92585173226,0
"1310",294.398225241719,419.902487489395,0
"1311",499.576157247604,711.346354197012,1
"1312",389.791089807062,555.79876944772,0
"1313",355.512385563497,507.393986917567,1
"1314",7.66015635827101,9.09742404450662,0
"1315",572.825558398173,816.744216461666,1
"1316",637.284696428679,909.804649718804,1
"1317",118.767170020122,166.498654731782,0
"1318",362.44448752162,514.870845477562,1
"1319",576.422463093635,822.47655258025,1
"1320",374.218481102853,532.759704630822,0
"1321",213.849092987894,304.120669414988,0
"1322",592.320252624762,846.156621149741,1
"1323",484.695250105607,692.330546079436,1
"1324",224.781792171753,322.380490911892,0
"1325",677.720697824842,965.66127002961,1
"1326",299.083049590689,422.804277322255,1
"1327",699.909963639454,997.652297801105,0
"1328",249.808851619465,355.714434717083,0
"1329",210.622228947183,302.067157293437,1
"1330",215.853988460743,307.521462965989,1
"1331",220.367698018536,313.131491478765,1
"1332",489.403022153137,698.001542433165,0
"1333",618.338662831869,881.553158858093,0
"1334",630.848455053373,904.860366155393,1
"1335",640.344720050718,915.181686630473,0
"1336",278.847006169391,397.5102004332,0
"1337",96.6889367632274,139.129109185422,0
"1338",451.024798465381,641.888996144291,0
"1339",258.749441144199,366.99807677418,0
"1340",182.527220563765,258.637734324904,1
"1341",403.950918931899,576.240345172584,0
"1342",539.518138755805,769.185885517392,1
"1343",577.149079280615,821.195980203571,0
"1344",102.314776395803,145.664850710426,1
"1345",515.933321648429,738.07212109887,1
"1346",108.867716785537,154.851758157369,0
"1347",398.431472753404,565.022499221843,1
"1348",507.420942492251,723.496269593015,0
"1349",191.744989509246,273.05620340514,0
"1350",333.322479799693,475.018204915104,1
"1351",149.219529037273,211.484515037388,1
"1352",522.258732078989,743.87437146809,0
"1353",219.037158766152,311.827194590354,1
"1354",12.7347167930993,16.7993177322205,1
"1355",261.965122738361,373.297671043547,0
"1356",381.439496884975,543.240093167871,1
"1357",323.615233494606,462.763083667494,1
"1358",504.640238556806,721.243007819401,1
"1359",42.3357203156122,59.55677910964,0
"1360",63.1598101234429,90.5603107726201,0
"1361",640.314554312456,914.589204642456,1
"1362",242.480179744374,345.114182014251,1
"1363",239.044974455717,338.851851542713,0
"1364",240.295556417363,343.066954220412,1
"1365",441.391270762242,631.506627349416,0
"1366",8.19469699819961,11.9941934861708,0
"1367",164.418370633067,234.612428962486,1
"1368",204.319097530942,292.484493971569,0
"1369",544.125008899555,773.925329723395,1
"1370",592.405141788275,844.576313927304,0
"1371",134.285623262392,190.269603686174,1
"1372",565.498157265917,806.315459987149,0
"1373",235.218286295552,333.990890796063,1
"1374",241.366981949528,342.77172828326,1
"1375",74.6771475012698,105.101672674762,1
"1376",154.572442932272,220.124130529817,0
"1377",636.234497913884,905.404448957881,1
"1378",131.107245328831,186.226810166147,1
"1379",636.142306034707,907.501411513891,0
"1380",509.09561643085,725.955686762463,0
"1381",428.533129738384,610.419128660811,0
"1382",593.033435181171,843.90842372831,1
"1383",413.99728974491,589.423421675339,0
"1384",29.5758954928993,42.3481438870076,1
"1385",185.854056243693,263.90915438463,1
"1386",134.185988323519,190.357250728877,1
"1387",306.734825230849,435.699581717374,1
"1388",48.0464300510109,68.0440511754714,0
"1389",342.544075080815,488.955457264557,0
"1390",298.233205835817,424.486333527602,1
"1391",472.063237482563,673.557496345136,1
"1392",324.067785182754,460.318882581778,1
"1393",351.582643806328,502.019806307042,0
"1394",204.572516030393,289.49990652781,0
"1395",375.19117290817,532.849182450911,1
"1396",75.9321484739962,111.197163526202,1
"1397",479.056268019736,683.71353816404,0
"1398",599.739562258117,857.316569550661,0
"1399",336.201980695639,477.707989982329,0
"1400",114.996568172525,162.372919390211,1
"1401",430.898508573019,614.76730194292,0
"1402",142.483023391163,200.664746287744,1
"1403",278.395523085853,395.311570303515,1
"1404",64.9897306630145,90.9384185210802,0
"1405",665.911300418282,951.086819227785,1
"1406",494.705077061022,705.89266328048,0
"1407",475.927475748497,678.120791901369,0
"1408",685.649183445976,977.191646962194,1
"1409",139.377648652026,197.365641011624,1
"1410",357.54200674701,509.592197905993,0
"1411",22.7891807026278,30.6008106465451,1
"1412",626.624802614561,897.44541885308,0
"1413",595.469101870121,849.468515351415,0
"1414",132.93548190485,190.571043706499,0
"1415",415.460749671326,596.601847239537,0
"1416",130.703604103783,184.859188057948,1
"1417",6.15937708901399,9.93078711885028,0
"1418",382.158357023064,546.086200712482,1
"1419",483.146194542384,689.791268311674,0
"1420",534.796424970884,764.273688124493,0
"1421",484.013073845119,690.594219454564,1
"1422",303.849461752028,433.720920037245,0
"1423",640.563364142065,911.589515087893,1
"1424",27.833321479426,35.3052388799842,0
"1425",574.290737333486,820.814707031474,0
"1426",457.90321575341,652.203072360484,1
"1427",239.366165597142,341.162396342726,1
"1428",296.578854006732,422.935834180098,1
"1429",399.390908118868,568.894060279476,1
"1430",105.508151699877,148.987127380678,0
"1431",311.872643149321,441.379886635579,0
"1432",164.957597819665,231.926909971749,1
